player_id,event_date,device_id,games_played
32,2019-03-23,56,13
48,2019-03-15,85,26
50,2019-01-11,23,49
63,2019-03-08,33,29
14,2019-02-12,115,85
7,2019-01-04,71,45
57,2019-02-17,126,97
3,2019-03-19,172,30
76,2019-03-26,147,19
82,2019-03-26,97,78
84,2019-02-06,51,91
66,2019-02-27,39,7
69,2019-02-16,168,42
29,2019-02-13,196,7
90,2019-02-07,11,11
66,2019-03-11,146,44
90,2019-01-03,125,71
25,2019-01-08,52,71
42,2019-02-28,156,97
19,2019-01-18,7,85
16,2019-03-08,135,16
83,2019-01-07,146,47
67,2019-03-14,46,73
100,2019-02-17,51,29
67,2019-01-11,112,9
25,2019-02-21,35,89
65,2019-03-30,54,55
31,2019-01-27,164,1
49,2019-03-22,75,96
60,2019-03-23,52,59
65,2019-03-12,16,70
40,2019-01-02,20,76
24,2019-01-20,93,42
59,2019-03-09,168,83
7,2019-01-18,174,15
85,2019-01-19,163,44
69,2019-01-06,126,69
72,2019-02-18,159,84
19,2019-03-10,37,3
8,2019-01-22,24,92
63,2019-03-09,111,0
69,2019-02-21,86,72
87,2019-03-03,100,31
29,2019-01-07,12,70
88,2019-03-04,111,84
100,2019-03-24,180,55
57,2019-02-14,197,60
57,2019-02-09,14,79
59,2019-02-10,60,49
40,2019-03-09,179,17
68,2019-03-24,198,67
98,2019-01-17,23,75
18,2019-03-16,90,9
57,2019-03-20,19,13
25,2019-03-03,154,57
34,2019-03-14,20,1
41,2019-03-03,78,78
27,2019-02-27,80,96
58,2019-02-22,77,18
89,2019-02-03,104,97
18,2019-01-30,84,3
33,2019-01-24,71,43
28,2019-03-30,193,95
83,2019-02-04,118,19
94,2019-01-01,101,80
35,2019-01-01,128,72
74,2019-02-12,190,74
56,2019-03-19,125,33
90,2019-01-22,18,29
69,2019-02-22,146,20
3,2019-02-10,4,29
76,2019-02-06,70,40
16,2019-01-01,87,32
22,2019-01-12,91,73
27,2019-03-15,16,3
27,2019-02-23,167,42
95,2019-03-01,91,82
8,2019-03-29,19,31
95,2019-01-07,111,63
49,2019-02-18,140,29
6,2019-01-19,38,48
4,2019-03-01,26,51
53,2019-01-19,193,31
91,2019-01-18,103,60
95,2019-03-18,37,41
43,2019-01-10,157,45
67,2019-01-30,63,74
10,2019-03-02,99,64
53,2019-03-27,91,31
30,2019-01-27,28,2
18,2019-03-26,152,87
86,2019-02-15,1,37
60,2019-03-25,76,35
85,2019-01-16,7,74
98,2019-01-29,49,61
13,2019-02-06,67,8
47,2019-01-17,50,54
72,2019-01-28,148,78
72,2019-01-03,134,92
40,2019-03-29,168,46
32,2019-01-13,184,10
56,2019-02-19,129,97
33,2019-02-20,11,18
79,2019-03-23,95,20
92,2019-02-19,186,9
77,2019-03-01,63,72
42,2019-03-19,164,82
2,2019-02-27,74,47
55,2019-03-09,198,7
49,2019-03-01,167,41
18,2019-01-20,135,76
30,2019-01-22,86,64
94,2019-01-25,188,63
73,2019-02-17,11,69
38,2019-03-15,179,83
70,2019-01-21,147,95
20,2019-01-06,43,0
24,2019-03-05,35,81
96,2019-03-11,34,19
95,2019-01-21,198,96
89,2019-01-31,81,7
100,2019-02-03,46,38
75,2019-02-14,45,18
30,2019-02-11,170,43
45,2019-02-12,61,49
97,2019-03-18,181,52
21,2019-02-19,138,76
14,2019-01-11,45,39
26,2019-03-08,120,8
50,2019-03-13,48,11
94,2019-02-13,131,28
93,2019-01-07,115,5
41,2019-02-26,144,19
18,2019-02-26,146,45
33,2019-03-10,133,21
47,2019-01-26,200,54
62,2019-03-23,105,78
91,2019-01-24,56,35
16,2019-01-24,16,79
46,2019-02-17,114,70
49,2019-03-27,197,72
18,2019-03-30,77,95
14,2019-02-10,124,53
58,2019-01-18,160,85
84,2019-01-30,194,32
93,2019-02-25,118,61
79,2019-03-06,187,61
37,2019-03-07,84,91
83,2019-01-28,35,74
66,2019-02-23,121,73
32,2019-01-28,99,33
39,2019-01-04,131,74
77,2019-01-07,45,89
36,2019-01-06,74,64
68,2019-02-03,161,46
13,2019-02-17,8,72
33,2019-01-20,183,24
43,2019-02-03,181,83
78,2019-01-04,100,26
21,2019-01-27,158,14
6,2019-01-27,120,95
50,2019-01-29,27,1
15,2019-01-07,162,71
41,2019-01-15,24,80
64,2019-02-19,195,73
69,2019-01-20,135,18
77,2019-01-13,105,42
71,2019-03-16,125,42
34,2019-03-28,134,87
37,2019-01-17,57,45
29,2019-02-14,1,93
45,2019-03-13,187,59
70,2019-01-01,176,38
52,2019-02-14,90,30
55,2019-01-11,139,75
8,2019-03-23,30,37
54,2019-02-17,140,45
10,2019-02-12,55,75
11,2019-03-25,46,60
13,2019-01-21,81,70
39,2019-01-08,174,25
34,2019-02-02,148,48
71,2019-01-28,128,100
19,2019-03-09,120,54
1,2019-01-06,41,83
48,2019-01-31,144,23
18,2019-01-11,49,54
56,2019-02-20,49,61
35,2019-02-07,78,78
38,2019-02-14,30,57
27,2019-02-03,40,50
5,2019-03-02,156,76
30,2019-01-04,188,86
87,2019-02-15,131,20
22,2019-02-14,182,90
19,2019-03-30,15,26
98,2019-02-13,147,89
78,2019-02-16,84,79
79,2019-01-11,88,69
21,2019-01-15,41,39
57,2019-03-11,51,97
28,2019-03-09,10,58
32,2019-02-21,23,91
94,2019-03-22,170,68
23,2019-01-07,25,7
8,2019-02-28,58,92
44,2019-02-18,180,35
53,2019-03-30,53,15
68,2019-03-02,107,82
97,2019-03-08,123,53
40,2019-01-05,38,60
45,2019-01-04,106,13
40,2019-03-04,29,20
31,2019-02-07,130,1
100,2019-02-12,87,24
80,2019-03-05,105,62
47,2019-03-09,138,30
4,2019-03-17,28,27
88,2019-02-17,42,61
32,2019-01-23,15,21
88,2019-01-01,18,63
8,2019-03-18,98,16
24,2019-02-27,155,65
46,2019-02-08,6,8
69,2019-01-25,77,81
34,2019-02-27,18,11
68,2019-01-09,73,88
76,2019-01-21,13,73
73,2019-03-26,144,7
84,2019-01-12,101,98
84,2019-03-23,200,44
89,2019-02-08,27,37
100,2019-02-11,15,71
99,2019-03-22,122,53
43,2019-02-12,44,50
58,2019-03-09,94,6
68,2019-01-18,65,100
7,2019-01-30,34,84
90,2019-02-06,40,59
31,2019-02-13,54,60
5,2019-02-08,8,74
91,2019-01-09,36,66
86,2019-01-10,62,19
42,2019-01-25,150,40
44,2019-03-12,161,77
8,2019-01-26,179,28
13,2019-02-22,27,98
87,2019-01-04,120,15
21,2019-02-24,34,20
53,2019-03-15,109,89
54,2019-03-22,41,90
8,2019-03-22,175,6
94,2019-01-30,193,32
40,2019-01-12,81,17
64,2019-02-01,34,100
68,2019-03-21,3,32
19,2019-01-28,72,65
94,2019-01-24,5,59
74,2019-03-03,14,9
69,2019-01-16,18,54
54,2019-03-03,191,11
20,2019-03-05,14,68
62,2019-03-09,2,80
70,2019-03-08,25,34
44,2019-03-29,46,97
28,2019-02-01,67,55
39,2019-02-24,183,91
92,2019-01-28,53,86
60,2019-01-13,9,56
90,2019-01-20,140,80
89,2019-03-13,44,92
30,2019-03-25,137,55
27,2019-01-03,138,62
84,2019-03-03,18,28
17,2019-03-05,63,2
54,2019-01-07,187,3
27,2019-03-12,50,75
69,2019-02-08,122,40
64,2019-03-28,24,30
25,2019-01-14,194,63
28,2019-01-29,90,4
86,2019-03-07,49,66
76,2019-03-02,197,18
64,2019-01-02,48,74
12,2019-01-14,174,32
48,2019-01-08,154,76
72,2019-01-01,15,29
59,2019-03-11,62,89
8,2019-01-23,179,12
9,2019-02-24,86,48
88,2019-01-17,191,42
52,2019-01-25,103,37
2,2019-01-08,36,80
100,2019-03-03,114,16
51,2019-01-11,108,17
19,2019-02-25,174,44
5,2019-03-20,36,67
70,2019-02-05,101,28
73,2019-01-21,2,83
3,2019-03-20,80,12
80,2019-02-02,123,0
61,2019-02-01,103,81
23,2019-02-08,156,79
21,2019-03-29,154,58
95,2019-02-04,36,80
90,2019-02-26,148,97
96,2019-01-03,49,11
99,2019-01-27,76,78
1,2019-01-28,80,15
46,2019-01-27,152,87
71,2019-01-03,118,23
94,2019-03-04,92,16
60,2019-02-21,12,12
91,2019-02-26,153,15
96,2019-02-03,5,18
26,2019-03-14,151,95
51,2019-01-04,197,43
34,2019-01-08,123,0
77,2019-02-14,152,58
70,2019-01-30,115,98
9,2019-01-05,122,10
81,2019-02-11,184,83
72,2019-03-07,38,6
80,2019-03-07,141,76
55,2019-03-25,64,91
22,2019-02-09,132,50
64,2019-02-28,53,2
29,2019-02-03,97,73
17,2019-03-08,57,52
32,2019-01-26,165,26
82,2019-01-16,50,1
91,2019-03-11,45,68
40,2019-01-13,99,98
90,2019-01-24,96,60
55,2019-01-30,21,10
89,2019-01-18,80,43
18,2019-01-16,57,76
43,2019-03-02,118,86
4,2019-01-05,49,68
19,2019-01-21,168,11
82,2019-02-26,150,10
72,2019-01-24,180,66
63,2019-02-22,194,37
24,2019-02-13,43,11
49,2019-02-06,38,83
93,2019-02-05,114,55
80,2019-01-11,178,72
31,2019-02-02,53,49
48,2019-01-17,71,9
21,2019-01-10,157,1
48,2019-01-09,176,16
5,2019-01-12,8,18
86,2019-02-20,14,73
25,2019-01-12,56,93
71,2019-02-27,12,16
64,2019-03-23,71,72
95,2019-03-24,65,57
56,2019-02-03,45,73
55,2019-01-08,56,5
79,2019-01-31,195,91
27,2019-02-17,4,38
23,2019-02-25,170,0
75,2019-03-24,90,99
4,2019-03-02,167,90
60,2019-02-18,180,38
23,2019-03-16,35,70
68,2019-03-05,39,42
98,2019-02-21,132,16
21,2019-02-16,185,81
71,2019-02-23,123,61
14,2019-01-14,76,43
53,2019-01-16,18,61
26,2019-01-19,198,78
96,2019-01-08,133,76
7,2019-02-20,19,88
21,2019-03-28,183,93
70,2019-01-17,96,2
81,2019-03-11,46,51
58,2019-02-27,133,72
69,2019-01-27,27,40
38,2019-03-12,149,20
3,2019-01-21,69,32
73,2019-01-29,144,18
48,2019-01-30,8,28
61,2019-03-16,193,81
64,2019-02-05,54,84
12,2019-02-11,193,35
29,2019-02-24,113,40
97,2019-03-19,173,72
41,2019-03-06,86,12
77,2019-03-18,186,50
10,2019-03-27,145,89
71,2019-03-03,120,30
6,2019-03-16,117,60
6,2019-03-30,65,7
33,2019-01-23,172,22
67,2019-01-07,168,8
86,2019-01-31,96,38
42,2019-02-07,48,51
37,2019-03-24,104,68
70,2019-01-25,90,75
37,2019-03-26,141,92
87,2019-01-22,146,0
73,2019-01-07,193,74
58,2019-02-15,195,0
38,2019-01-27,122,17
77,2019-02-07,139,5
80,2019-01-20,33,76
92,2019-03-30,63,62
79,2019-03-30,148,79
25,2019-03-30,114,3
20,2019-01-27,168,51
54,2019-03-10,64,41
76,2019-03-30,47,8
34,2019-02-10,179,71
2,2019-02-17,172,92
66,2019-02-22,116,82
40,2019-02-15,163,54
1,2019-01-27,50,6
79,2019-01-26,80,49
22,2019-02-19,72,74
97,2019-03-17,120,76
55,2019-01-05,151,76
91,2019-02-11,5,91
68,2019-01-05,148,26
23,2019-01-28,28,6
20,2019-02-09,101,81
95,2019-01-27,144,10
42,2019-03-02,168,63
67,2019-01-08,4,32
63,2019-03-18,26,79
8,2019-01-28,109,41
31,2019-01-13,79,99
13,2019-02-20,4,17
92,2019-03-04,168,57
85,2019-03-30,32,92
65,2019-02-08,5,5
68,2019-03-19,84,49
95,2019-01-11,86,89
13,2019-01-20,121,75
29,2019-03-22,49,12
3,2019-02-02,45,24
86,2019-01-11,135,48
25,2019-02-20,198,34
70,2019-01-15,7,16
1,2019-03-14,5,68
60,2019-03-02,196,20
6,2019-01-26,141,66
55,2019-01-10,148,77
1,2019-01-01,120,40
96,2019-03-19,38,42
97,2019-01-25,155,40
6,2019-02-04,167,97
28,2019-02-08,192,31
17,2019-01-22,184,44
92,2019-03-14,147,32
71,2019-01-01,193,19
74,2019-02-16,25,66
52,2019-03-01,38,31
81,2019-01-23,97,12
28,2019-02-04,118,41
20,2019-02-03,96,20
45,2019-03-01,16,47
85,2019-03-11,9,64
3,2019-02-13,75,60
62,2019-02-24,126,68
93,2019-03-30,67,13
77,2019-03-20,18,5
65,2019-02-05,187,76
53,2019-03-16,91,8
65,2019-01-16,65,96
68,2019-03-23,114,31
36,2019-02-22,46,18
32,2019-02-19,89,94
14,2019-02-07,165,55
15,2019-01-26,17,19
12,2019-02-13,125,10
19,2019-01-17,82,67
57,2019-01-17,10,21
8,2019-01-15,125,73
1,2019-02-16,164,18
57,2019-03-17,172,49
75,2019-03-03,1,99
35,2019-03-15,185,41
94,2019-03-03,119,48
13,2019-03-14,4,13
64,2019-03-08,71,8
63,2019-02-08,76,44
42,2019-03-12,153,71
6,2019-01-14,112,1
54,2019-03-26,161,46
53,2019-01-21,48,77
98,2019-01-06,35,50
10,2019-01-20,99,38
22,2019-01-08,32,34
36,2019-03-27,174,1
24,2019-03-26,65,40
18,2019-03-11,144,50
4,2019-03-24,34,56
64,2019-03-25,163,86
68,2019-02-24,193,60
45,2019-02-09,74,4
39,2019-03-17,143,48
51,2019-02-12,199,60
34,2019-02-07,66,1
86,2019-03-16,188,54
82,2019-03-20,120,81
71,2019-03-02,3,89
10,2019-03-18,80,26
25,2019-02-07,34,74
45,2019-02-23,130,17
92,2019-01-10,136,95
30,2019-03-18,165,14
93,2019-01-02,11,32
55,2019-02-17,45,77
23,2019-01-23,185,30
17,2019-01-12,80,29
16,2019-02-13,3,3
69,2019-03-11,68,67
37,2019-03-25,16,61
98,2019-01-27,140,87
90,2019-02-02,186,31
29,2019-02-28,41,28
93,2019-02-01,125,96
87,2019-02-01,136,61
60,2019-02-04,194,68
21,2019-03-20,194,68
94,2019-02-07,181,15
19,2019-03-20,108,36
35,2019-03-28,139,60
87,2019-03-18,171,75
66,2019-02-21,164,10
52,2019-02-08,107,79
79,2019-03-04,101,5
5,2019-03-03,72,92
96,2019-02-26,7,70
23,2019-01-27,112,60
33,2019-03-17,37,69
81,2019-03-13,56,0
91,2019-01-19,171,1
91,2019-02-12,64,58
95,2019-01-02,194,86
17,2019-02-03,188,36
48,2019-02-26,57,25
93,2019-01-16,165,8
92,2019-01-16,3,5
27,2019-03-06,56,4
36,2019-03-29,10,31
88,2019-01-10,83,41
32,2019-02-02,78,84
2,2019-02-19,8,9
50,2019-03-29,67,72
84,2019-02-10,7,62
96,2019-02-27,78,93
12,2019-02-07,171,7
57,2019-02-19,156,37
11,2019-01-13,113,90
7,2019-03-26,10,30
1,2019-01-13,15,68
43,2019-03-13,156,27
71,2019-01-05,103,42
89,2019-02-01,37,84
73,2019-03-23,23,93
54,2019-01-19,57,13
11,2019-03-05,13,6
81,2019-01-16,62,62
86,2019-02-23,20,32
99,2019-01-25,43,39
82,2019-03-25,176,24
40,2019-02-02,17,57
35,2019-03-24,153,14
38,2019-02-07,174,13
91,2019-02-20,95,15
99,2019-01-18,187,99
28,2019-01-03,93,25
83,2019-01-12,46,50
78,2019-02-18,86,80
83,2019-01-02,27,88
59,2019-01-18,80,16
66,2019-02-04,114,31
53,2019-02-12,79,9
44,2019-01-27,27,44
25,2019-01-20,105,0
20,2019-01-23,159,40
89,2019-02-23,1,30
37,2019-03-06,104,92
97,2019-03-25,145,57
42,2019-02-16,117,63
33,2019-02-04,180,9
16,2019-02-18,106,73
89,2019-02-27,117,32
28,2019-01-05,101,88
98,2019-02-27,120,67
73,2019-01-03,182,17
32,2019-01-18,98,90
49,2019-02-22,87,8
93,2019-01-28,95,22
70,2019-03-27,123,5
68,2019-01-10,4,58
38,2019-02-20,64,74
32,2019-03-26,115,58
65,2019-02-26,78,74
70,2019-03-17,131,7
22,2019-01-28,112,91
38,2019-02-25,144,0
9,2019-01-04,127,55
80,2019-02-28,2,1
2,2019-03-01,85,90
66,2019-03-26,182,74
41,2019-02-04,190,45
35,2019-03-25,83,60
100,2019-03-10,179,32
65,2019-03-28,83,84
28,2019-02-06,157,64
26,2019-02-21,105,0
94,2019-01-15,37,81
74,2019-01-23,25,61
55,2019-01-07,88,77
2,2019-02-22,80,42
78,2019-03-01,73,62
99,2019-03-02,78,7
19,2019-03-25,137,73
4,2019-01-19,97,58
80,2019-03-22,189,77
80,2019-02-10,195,53
25,2019-03-18,69,52
58,2019-01-11,124,49
23,2019-03-26,64,55
80,2019-01-26,79,92
68,2019-01-20,151,98
7,2019-02-11,4,47
42,2019-03-08,39,84
6,2019-02-26,12,92
99,2019-01-13,64,76
22,2019-02-11,54,10
92,2019-01-23,178,97
59,2019-01-17,86,14
7,2019-01-26,142,8
45,2019-02-22,146,78
19,2019-03-26,90,59
8,2019-01-21,118,36
16,2019-01-20,157,33
40,2019-03-11,67,63
71,2019-02-03,105,75
29,2019-01-14,189,91
12,2019-01-12,38,27
20,2019-01-22,67,43
54,2019-03-25,91,63
75,2019-03-07,142,82
39,2019-03-11,159,18
8,2019-01-17,11,34
30,2019-02-10,186,20
59,2019-02-14,195,5
74,2019-01-16,124,13
78,2019-01-08,8,85
86,2019-03-04,25,37
47,2019-03-23,106,98
99,2019-02-21,147,36
72,2019-01-19,72,63
69,2019-02-13,6,41
64,2019-01-11,164,98
94,2019-03-21,175,88
17,2019-03-30,134,18
46,2019-01-18,173,73
69,2019-02-26,142,24
44,2019-02-24,138,31
49,2019-02-01,150,46
40,2019-03-24,97,85
98,2019-02-14,73,33
2,2019-03-20,51,24
45,2019-02-14,101,98
40,2019-01-22,187,85
25,2019-02-11,176,37
94,2019-02-01,74,57
96,2019-03-13,129,0
77,2019-02-20,163,100
43,2019-01-26,9,95
68,2019-02-13,148,4
26,2019-01-12,59,15
41,2019-02-11,75,99
30,2019-01-11,102,41
3,2019-01-15,168,27
34,2019-02-03,38,63
27,2019-01-31,44,23
26,2019-02-03,174,32
95,2019-02-03,96,44
83,2019-03-28,76,72
20,2019-01-02,165,64
80,2019-03-29,68,30
10,2019-02-23,14,10
40,2019-03-16,24,62
25,2019-02-03,4,48
9,2019-01-06,1,67
6,2019-02-20,122,92
50,2019-01-05,39,46
28,2019-01-26,153,59
8,2019-03-09,121,31
23,2019-01-25,176,21
17,2019-02-18,133,81
45,2019-03-11,52,24
74,2019-02-03,181,96
97,2019-02-25,177,0
4,2019-03-10,59,87
84,2019-03-24,173,42
48,2019-03-01,154,63
44,2019-01-25,13,42
46,2019-02-22,84,95
84,2019-02-03,68,74
9,2019-02-16,99,48
43,2019-03-22,62,61
85,2019-01-22,48,80
45,2019-03-15,184,1
42,2019-02-14,7,7
32,2019-02-13,199,96
55,2019-02-06,184,94
1,2019-02-21,161,8
96,2019-03-15,20,91
13,2019-02-01,123,90
84,2019-01-19,150,84
96,2019-02-25,31,28
91,2019-03-29,152,84
64,2019-01-25,12,8
71,2019-01-09,94,44
56,2019-03-04,161,69
36,2019-02-03,122,9
100,2019-03-22,54,75
23,2019-03-08,117,10
32,2019-01-17,148,4
34,2019-02-04,45,38
98,2019-01-05,39,43
32,2019-03-02,199,44
96,2019-03-05,198,48
6,2019-01-16,186,5
74,2019-03-04,130,75
57,2019-01-20,62,23
2,2019-01-04,80,90
77,2019-03-07,84,56
26,2019-03-01,22,14
13,2019-01-16,80,67
23,2019-02-10,91,21
13,2019-01-12,60,97
51,2019-01-19,107,1
82,2019-03-17,34,40
12,2019-01-11,166,46
2,2019-02-05,43,50
39,2019-03-09,9,97
19,2019-02-27,165,27
72,2019-01-16,142,85
99,2019-03-01,38,26
28,2019-03-29,4,55
60,2019-03-10,118,57
75,2019-03-16,74,78
7,2019-03-02,90,19
35,2019-03-07,115,73
56,2019-01-18,159,94
69,2019-01-19,166,71
44,2019-01-10,10,46
13,2019-03-15,178,71
53,2019-01-12,130,80
49,2019-03-23,93,79
56,2019-01-10,180,42
82,2019-01-05,172,94
71,2019-02-17,57,31
22,2019-02-12,146,15
10,2019-03-01,122,14
22,2019-03-04,136,4
74,2019-02-18,31,59
4,2019-02-09,66,61
62,2019-03-30,128,34
58,2019-02-16,187,81
10,2019-03-29,130,9
16,2019-01-17,47,86
87,2019-02-14,10,2
44,2019-01-23,71,81
13,2019-02-04,26,88
37,2019-02-09,80,28
63,2019-02-11,72,63
38,2019-03-25,200,29
21,2019-03-15,91,45
86,2019-03-01,6,22
34,2019-03-20,74,35
63,2019-03-05,137,26
48,2019-03-14,173,54
59,2019-02-13,36,75
65,2019-01-30,139,29
66,2019-02-16,186,73
90,2019-03-04,46,38
7,2019-03-21,82,27
40,2019-02-20,63,10
86,2019-03-19,40,51
77,2019-03-16,168,34
77,2019-02-09,92,31
10,2019-02-14,144,37
76,2019-01-30,28,85
38,2019-03-13,98,87
77,2019-02-26,127,89
38,2019-02-15,196,96
6,2019-01-24,200,0
90,2019-02-15,105,69
3,2019-01-13,200,55
94,2019-03-27,18,6
92,2019-03-13,79,74
6,2019-03-08,191,37
84,2019-03-12,129,18
15,2019-02-07,199,22
55,2019-03-11,134,53
54,2019-01-03,92,15
93,2019-02-26,39,26
79,2019-02-20,40,82
35,2019-03-14,127,63
94,2019-03-08,28,83
61,2019-02-07,11,1
66,2019-01-25,48,55
76,2019-02-02,156,67
41,2019-01-01,106,37
37,2019-03-21,148,7
78,2019-02-13,129,86
21,2019-03-04,133,64
99,2019-01-17,56,46
98,2019-01-26,20,31
65,2019-03-05,29,15
70,2019-03-30,79,97
76,2019-01-06,1,43
36,2019-03-02,58,76
99,2019-01-14,19,27
56,2019-01-19,77,36
12,2019-02-26,7,19
23,2019-02-18,187,93
11,2019-02-16,167,90
22,2019-02-27,64,23
21,2019-01-03,52,33
59,2019-01-21,138,65
72,2019-02-10,164,77
6,2019-03-21,92,61
98,2019-02-11,8,12
70,2019-03-12,180,2
12,2019-01-30,5,6
48,2019-02-15,132,88
47,2019-02-09,110,86
64,2019-02-03,96,51
1,2019-02-15,133,18
6,2019-03-01,121,62
70,2019-01-12,151,98
58,2019-02-10,197,96
8,2019-01-06,133,65
52,2019-02-23,124,91
83,2019-02-03,118,25
39,2019-01-03,188,36
26,2019-03-27,28,70
92,2019-03-03,68,53
51,2019-02-23,190,60
91,2019-02-21,180,27
34,2019-03-24,181,8
77,2019-01-14,91,41
5,2019-03-26,59,86
89,2019-03-27,116,63
9,2019-03-10,94,87
71,2019-01-26,173,43
3,2019-03-08,131,77
84,2019-03-11,133,3
46,2019-03-11,83,11
49,2019-01-26,199,34
30,2019-02-16,76,34
20,2019-02-06,156,89
23,2019-01-01,108,23
47,2019-02-13,69,93
60,2019-03-15,63,44
85,2019-02-27,99,45
78,2019-01-16,34,87
58,2019-02-25,31,52
